Day,Time,Truck,Location,Pinpoint,Hours,Management,Notes,Link,x,y,ObjectId
Thursday,Lunch,Bacon Truck,Belvidere Street,between Dalton Street and Huntington Ave,11 a.m. - 3 p.m.,City of Boston,,http://www.bostonbacontruck.com/menu.html,-71.08279787,42.34584618,1
Thursday,Lunch,Moyzilla,Belvidere Street,between Dalton St. and Huntington Ave.,11 a.m. - 3 p.m.,City of Boston,,http://www.moyzillaboston.com/,-71.08279787,42.34584618,2
Tuesday,Lunch,Kowloon,Belvidere Street,between Dalton St. and Huntington Ave.,11 a.m. - 3 p.m.,City of Boston,,https://www.kowloonrestaurant.com/,-71.08279787,42.34584618,3
Tuesday,Lunch,Walloons,Belvidere Street,between Dalton St. and Huntington Ave.,11 a.m. - 3 p.m.,City of Boston,,https://twitter.com/eatwalloons?lang=en,-71.08279787,42.34584618,4
Wednesday,Lunch,Revelry,Belvidere Street,between Dalton St. and Huntington Ave.,11 a.m. - 3 p.m.,City of Boston,,http://www.revelryboston.com/,-71.08279787,42.34584618,5
Wednesday,Lunch,Say Pão de Queijo,Belvidere Street,between Dalton St. and Huntington Ave.,11 a.m. - 3 p.m.,City of Boston,,https://saypao.com/,-71.08279787,42.34584618,6
Friday,Lunch,Sate Grill (Momogoose),Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,http://sategrill.com/sate-grill-on-wheels/,-71.07309202,42.33668583,7
Friday,Lunch,Taco Don Beto,Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/foodtrucktacosdonbeto/,-71.07309202,42.33668583,8
Monday,Lunch,Mediterranean Home Cooking,Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,,-71.07309202,42.33668583,9
Monday,Lunch,Taco Don Beto,Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/foodtrucktacosdonbeto/,-71.07309202,42.33668583,10
Thursday,Lunch,Maria’s Taqueria,Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,http://mariastaqueriaboston.com/,-71.07309202,42.33668583,11
Tuesday,Lunch,Moyzilla,Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,http://www.moyzillaboston.com/,-71.07309202,42.33668583,12
Wednesday,Lunch,Sate Grill (Momogoose),Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,http://sategrill.com/sate-grill-on-wheels/,-71.07309202,42.33668583,13
Wednesday,Lunch,IQ Cooking On Wheels,Boston Medical Center,Harrison Avenue,11 a.m. - 3 p.m.,City of Boston,,https://twitter.com/dragonrollgrill?lang=en,-71.07309202,42.33668583,14
Friday,Lunch,Chicken & Rice Guys,Boston Public Library,700 Boylston Street,11 a.m. - 3 p.m.,City of Boston,,,-71.07862409,42.3496776,15
Monday,Lunch,Say Pão de Queijo,Boston Public Library,700 Boylston Street,11 a.m. - 3 p.m.,City of Boston,,https://saypao.com/,-71.07862409,42.3496776,16
Wednesday,Lunch,Chicken & Rice Guys,Boston Public Library,700 Boylston Street,11 a.m. - 3 p.m.,City of Boston,,https://cnrguys.com/menu-and-locations/,-71.07862409,42.3496776,17
Tuesday,Lunch,Da Bomb,Boston Public Library,700 Boylston Street,11 a.m. - 3 p.m.,City of Boston,,,-71.07862409,42.3496776,18
Thursday,Lunch,Say Pao de Queijo,Boston Public Library,700 Boylston Street,11 a.m. - 3 p.m.,City of Boston,,,-71.07862409,42.3496776,19
Friday,Dinner,Kebabish,Boston University East,610 Commonwealth Ave.,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Kebabish-food-truck-601417943540828/,-71.10084939,42.34912904,20
Monday,Dinner,Kebabish,Boston University East,610 Commonwealth Ave.,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Kebabish-food-truck-601417943540828/,-71.10084939,42.34912904,21
Monday,Lunch,Teri Yummy,Boston University East,610 Commonwealth Ave.,11 a.m. - 3 p.m.,City of Boston,,,-71.10084939,42.34912904,22
Thursday,Lunch,Riceburg,Boston University East,610 Commonwealth Ave.,11 a.m. - 3 p.m.,City of Boston,,http://www.riceburg1.com/,-71.10084939,42.34912904,23
Thursday,Dinner,Zinneken's,Boston University East,610 Commonwealth Ave.,3 p.m. - 8 p.m.,City of Boston,,http://zinnekenswaffles.com/,-71.10084939,42.34912904,24
Tuesday,Dinner,Bon Me,Boston University East,610 Commonwealth Ave.,3 p.m. - 8 p.m.,City of Boston,,hhtp://www.bonmetruck.com/,-71.10084939,42.34912904,25
Tuesday,Lunch,The Dining Car,Boston University East,610 Commonwealth Ave.,11 a.m. - 3 p.m.,City of Boston,,http://diningcar.net/,-71.10084939,42.34912904,26
Wednesday,Dinner,Zinneken's,Boston University East,610 Commonwealth Ave.,3 p.m. - 8 p.m.,City of Boston,,http://zinnekenswaffles.com/,-71.10084939,42.34912904,27
Wednesday,Lunch,Zinneken's,Boston University East,610 Commonwealth Ave.,11 a.m. - 3 p.m.,City of Boston,,http://zinnekenswaffles.com/,-71.10084939,42.34912904,28
Friday,Lunch,Clyde's Cupcakes,Boston University East,610 Commonwealth Ave.,11 a.m. - 3 p.m.,City of Boston,,https://clydescupcakes.com/our-dessert-trucks/,-71.10084939,42.34912904,29
Wednesday,Lunch,Mediterranean Home Cooking,Charlestown Navy Yard,"near USS Constitution Museum, tier 2",11 a.m. - 3 p.m.,City of Boston,,http://mediterraneanhome.cooking/,-71.05460142,42.37468544,30
Friday,Lunch,Across The Border,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,https://www.boston.gov/departments/small-business-development/city-boston-food-trucks-schedule,-71.05738756,42.35971739,31
Friday,Lunch,Bacon Truck,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,http://www.bostonbacontruck.com/menu.html,-71.05738756,42.35971739,32
Friday,Lunch,Walloons,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,https://twitter.com/eatwalloons?lang=en,-71.05738756,42.35971739,33
Monday,Lunch,Maria’s Taqueria,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,http://mariastaqueriaboston.com/,-71.05738756,42.35971739,34
Monday,Dinner,Maria’s Taqueria,City Hall Plaza,Boston Patios Beer Garden,4 p.m. - 9 p.m.,City of Boston,,http://mariastaqueriaboston.com/,-71.05738756,42.35971739,35
Monday,Lunch,Moyzilla,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,http://www.moyzillaboston.com/,-71.05738756,42.35971739,36
Saturday,Dinner,Suya Joint,City Hall Plaza,Boston Patios Beer Garden,4 p.m. - 9 p. m.,City of Boston,,,-71.05738756,42.35971739,37
Thursday,Lunch,Revelry,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,http://www.revelryboston.com/,-71.05738756,42.35971739,38
Thursday,Lunch,Wahlburgers,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,https://wahlburgers.com/wahlfoodtruck,-71.05738756,42.35971739,39
Tuesday,Lunch,Baja Taco ,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,hhtp://bajatacotruck.com/main-page.html,-71.05738756,42.35971739,40
Tuesday,Lunch,Chik Chak,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,ChikChakfoodTruck.com,-71.05738756,42.35971739,41
Tuesday,Dinner,Mediterranean Home Cooking,City Hall Plaza,Boston Patios Beer Garden,4 p.m. -  9 p. m.,City of Boston,,http://mediterraneanhome.cooking/,-71.05738756,42.35971739,42
Tuesday,Lunch,Sa Pa,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,https://sa-pa.com/,-71.05738756,42.35971739,43
Wednesday,Lunch,Frozen Hoagies,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,https://www.frozenhoagies.com/,-71.05738756,42.35971739,44
Wednesday,Lunch,The Dining Car,City Hall Plaza,Fisher Park,11 a.m. - 3 p.m.,City of Boston,,http://diningcar.net/,-71.05738756,42.35971739,45
Friday,Lunch,Penny Packer's ,Clarendon Street,Boylston/Clarendon by Trinity Church,11 a.m. - 3 p.m.,City of Boston,,http://pennypackersfinefoods.com/,-71.07524268,42.35065915,46
Monday,Lunch,Sate Grill (Momogoose),Clarendon Street,Boylston/Clarendon by Trinity Church,11 a.m. - 3 p.m.,City of Boston,,http://sategrill.com/sate-grill-on-wheels/,-71.07524268,42.35065915,47
Saturday,Dinner,Cookie Monstah,Clarendon Street,Boylston/Clarendon by Trinity Church,3 p.m. - 8 p.m.,City of Boston,,https://www.thecookiemonstah.com/,-71.07524268,42.35065915,48
Saturday,Lunch,Cookie Monstah,Clarendon Street,Boylston/Clarendon by Trinity Church,11 a.m. - 3 p.m.,City of Boston,,https://www.thecookiemonstah.com/,-71.07524268,42.35065915,49
Thursday,Lunch,Stoked Wood Fired Pizza Co.,Clarendon Street,Boylston/Clarendon by Trinity Church,11 a.m. - 3 p.m.,City of Boston,,https://www.stokedpizzaco.com/truck-schedule,-71.07524268,42.35065915,50
Tuesday,Lunch,Compliments,Clarendon Street,Boylston/Clarendon by Trinity Church,11 a.m. - 3 p.m.,City of Boston,,hhtps://complimentsfood.com/,-71.07524268,42.35065915,51
Wednesday,Lunch,Daddy's Bonetown Burgers,Clarendon Street,Boylston/Clarendon by Trinity Church,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/bonetownburgers/,-71.07524268,42.35065915,52
Friday,Dinner,Taco Don Beto,Dorchester,Dorchester ave/Fuller St by Ashmont Station,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/foodtrucktacosdonbeto/,-71.064483,42.28482,53
Friday,Lunch,Maria’s Taqueria,Financial District,Pearl and Franklin Streets,11 a.m. - 3 p.m.,City of Boston,,http://mariastaqueriaboston.com/,-71.05486745,42.35605916,54
Friday,Lunch,Melt,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,https://www.melttruckboston.com/,-71.05509303,42.35734706,55
Friday,Lunch,Teri-Yummy,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,https://www.teri-yummy.com/,-71.05509303,42.35734706,56
Monday,Lunch,Revelry,Financial District,Pearl & Franklin Street,11 a.m. - 3 p.m.,City of Boston,,http://www.revelryboston.com/,-71.05486745,42.35605916,57
Monday,Lunch,Riceburg,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,http://www.riceburg1.com/,-71.05509303,42.35734706,58
Monday,Lunch,Walloons,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,https://twitter.com/eatwalloons?lang=en,-71.05509303,42.35734706,59
Thursday,Lunch,Redbone Barbercue,Financial District,Pearl and Franklin Streets,11 a.m. - 3 p.m.,City of Boston,,https://www.redbones.com/,-71.05486745,42.35605916,60
Thursday,Lunch,Walloons,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,https://twitter.com/eatwalloons?lang=en,-71.054821,42.357282,61
Thursday,Lunch,Zaaki,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,http://zaakifoodtruck.com/menu/,-71.054821,42.357282,62
Tuesday,Lunch,Taco Party,Financial District,Pearl and Franklin Streets,11 a.m. - 3 p.m.,City of Boston,,https://www.tacopartytruck.com/,-71.05486745,42.35605916,63
Tuesday,Lunch,Bibim Box ,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/pages/category/Food-Truck/Bibim-Box-1751040118466317/,-71.05509303,42.35734706,64
Tuesday,Lunch,Mediterranean Home Cooking,Financial District,Milk and Kilby Streets,11 a.m. - 3 p.m.,City of Boston,,http://mediterraneanhome.cooking/,-71.05509303,42.35734706,65
Wednesday,Lunch,Da Bomb Food,Financial District,Pearl and Franklin Streets,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Da-Bomb-Truck-1799287196752099/,-71.05486745,42.35605916,66
Wednesday,Lunch,Bartlebys ,Financial District,Milk & Kilby,11 a.m. - 3 p.m.,City of Boston,,https://twitter.com/bartlebysfood?lang=en,-71.05509303,42.35734706,67
Wednesday,Lunch,Redbone Barbecue,Financial District,Milk & Kilby,11 a.m. - 3 p.m.,City of Boston,,https://www.redbones.com/,-71.05509303,42.35734706,68
Wednesday,Lunch,Maria’s Taqueria,Hurley Building,New Chardon/Cambridge Street on Commonwealth of MA property,11 a.m. - 3 p.m.,City of Boston,,,71.062952,42.361657,69
Friday,Lunch,Eloti,Maverick Sqaure,Sumner Street,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Eloti-boston-1501267696607623/,-71.03972406,42.36888776,70
Saturday,Dinner,Perros Paisas,Maverick Sqaure,Sumner Street,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Perros-Paisas-En-Boston-748803585293605/,-71.03974206,42.36887146,71
Thursday,Dinner,Perros Paisas,Maverick Sqaure,Sumner Street,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Perros-Paisas-En-Boston-748803585293605/,-71.03974206,42.36887146,72
Friday,Dinner,Perros Paisas,Maverick Square,Sumner Street,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Perros-Paisas-En-Boston-748803585293605/,-71.03974206,42.36887146,73
Wednesday,Dinner,Eloti,Maverick Sqaure,Sumner Street,3 p.m. - 8 p.m.,City of Boston,,,-71.03972406,42.36888776,74
Sunday,Lunch,Eloti,Maverick Square,Sumner Street,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Eloti-boston-1501267696607623/,-71.03974206,42.36887146,75
Sunday,Dinner,Perros Paisas,Maverick Square,Sumner Street,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Perros-Paisas-En-Boston-748803585293605/,-71.03972406,42.36888776,76
Friday,Lunch,Savory 1,Opera Place,off Huntington Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Savory-Food-Truck-147663185275521/,-71.08904785,42.34063622,77
Friday,Lunch,Suya Joint,Opera Place,Off Huntington Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.08904785,42.34063622,78
Monday,Lunch,Bon Me,Opera Place,off Huntington Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.08904785,42.34063622,79
Monday,Lunch,Zaaki,Opera Place,off Huntington Avenue,11 a.m. - 3 p.m.,City of Boston,,http://zaakifoodtruck.com/menu/,-71.08904785,42.34063622,80
Thursday,Lunch,Chicken & Rice Guys,Opera Place,off Huntington Avenue,3 p.m. - 8 p.m.,City of Boston,,https://cnrguys.com/menu-and-locations/,-71.08904785,42.34063622,81
Thursday,Lunch,Da Bomb Food,Opera Place,off Huntington Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Da-Bomb-Truck-1799287196752099/,-71.08904785,42.34063622,82
Thursday,Lunch,Savory 1,Opera Place,off Huntington Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Savory-Food-Truck-147663185275521/,-71.08904785,42.34063622,83
Tuesday,Lunch,Kebabish,Opera Place,off Huntington Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Kebabish-food-truck-601417943540828/,-71.08904785,42.34063622,84
Tuesday,Lunch,Zinneken's,Opera Place,off Huntington Avenue,11 a.m. - 3 p.m.,City of Boston,,,-71.08904785,42.34063622,85
Wednesday,Lunch,Roxy's Grilled Cheese,Opera Place,Off Huntigton Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.08904785,42.34063622,86
Monday,Dinner,IQ Cooking,Opera Place,off Huntington Ave,3 p.m. - 8 p.m.,City of Boston,,,-71.08904785,42.34063622,87
Tuesday,Dinner,Kebabish,Opera Place,off Huntington Avenue,3 p.m. - 8 p.m.,City of Boston,,https://www.facebook.com/Kebabish-food-truck-601417943540828/,-71.08904785,42.34063622,88
Tuesday,Dinner,Zinneken's,Opera Place,off Huntington Avenue,3 p.m. - 8 p.m.,City of Boston,,http://zinnekenswaffles.com/,-71.08904785,42.34063622,89
Wednesday,Lunch,Bibim Box,Opera Place,off Huntington Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.08904785,42.34063622,90
Wednesday,Dinner,Chicken & Rice Guys,Opera Place,Off Huntington Ave,3 p.m. - 8 p.m.,City of Boston,,https://cnrguys.com/menu-and-locations/,-71.08904785,42.34063622,91
Wednesday,Dinner,Teri-Yummy,Opera Place,Off Huntington Ave,11 a.m. - 3 p.m.,City of Boston,,https://www.teri-yummy.com/,-71.08904785,42.34063622,92
Friday,Breakfast,Muddy Water,Seaport,75-85 Northern Avenue,7 a.m. - 11 a.m.,City of Boston,,,-71.044555,42.352306,93
Monday,Lunch,Chicken & Rice Guys,Seaport,75-85 Northern Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.044555,42.352306,94
Tuesday,Breakfast,Muddy Water,Seaport,75-85 Northern Ave,7 a.m. - 11 a.m.,City of Boston,,,-71.044555,42.352306,95
Friday,Lunch,Tenoch,Seaport,75-85 Northern Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.044555,42.352306,96
Thursday,Lunch,Across the Border,Seaport,75-85 Northern Avenue,11 a.m. - 3 p.m.,City of Boston,,https://www.boston.gov/departments/small-business-development/city-boston-food-trucks-schedule,-71.044555,42.352306,97
Tuesday,Lunch,Tenoch,Seaport,75-85 Northern Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.044555,42.352306,98
Wednesday,Lunch,Melt Food truck,Seaport,75-85 Northern Ave,11 a.m. - 3 p.m.,City of Boston,,,-71.044555,42.352306,99
Wednesday,Breakfast,Muddy Water,Seaport,75-85 Northern Avenue,7 a.m. - 11 a.m.,City of Boston,,,-71.044555,42.352306,100
Friday,Lunch,Chubby Chickpea,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://www.thechubbychickpea.com/food-truck,-71.07578404,42.34836783,101
Friday,Lunch,Moyzilla ,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,http://www.moyzillaboston.com/,-71.07578404,42.34836783,102
Friday,Lunch,North East of the Border,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,http://www.neotbtruck.com/,-71.07578404,42.34836783,103
Monday,Lunch,Kebabish,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/Kebabish-food-truck-601417943540828/,-71.07578404,42.34836783,104
Monday,Lunch,Kowloon ,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://www.kowloonrestaurant.com/,-71.07578404,42.34836783,105
Monday,Lunch,Sa Pa,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://sa-pa.com/,-71.07578404,42.34836783,106
Tuesday,Lunch,Stoked Wood Fire Pizza,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,,-71.07578404,42.34836783,107
Wednesday,Lunch,Teri Yummy,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,,-71.07578404,42.34836783,108
Thursday,Lunch,Bibim Box ,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/pages/category/Food-Truck/Bibim-Box-1751040118466317/,-71.07578404,42.34836783,109
Thursday,Lunch,Chik Chak,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,ChikChakfoodTruck.com,-71.07578404,42.34836783,110
Thursday,Lunch,Indulge India,Stuart Street,Trinity Place,11 a.m. - 3 p.m.,City of Boston,,,-71.07578404,42.34836783,111
Tuesday,Lunch,Chicken & Rice Guys,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://cnrguys.com/menu-and-locations/,-71.07578404,42.34836783,112
Tuesday,Lunch,Gogi On the Block ,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,http://gogiontheblock.com/,-71.07578404,42.34836783,113
Wednesday,Lunch,Amigos Locos ,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,https://www.facebook.com/amigoslocosfoodtruck/,-71.07578404,42.34836783,114
Wednesday,Lunch,Tenoch,Stuart Street,at Trinity Place,11 a.m. - 3 p.m.,City of Boston,,http://www.tenochmexican.com/,-71.07578404,42.34836783,115
Friday,Lunch,Baja Taco,West End,Blossom Street at Emerson Place,11 a.m. - 3 p.m.,City of Boston,,hhtp://bajatacotruck.com/main-page.html,-71.06844662,42.36413472,116
Monday,Lunch,Teri-Yummy,West End,Blossom Street at Emerson Place,11 a.m. - 3 p.m.,City of Boston,,https://www.teri-yummy.com/,-71.06844662,42.36413472,117
Thursday,Lunch,Bon Me,West End,Blossom Street at Emerson Place,11 a.m. - 3 p.m.,City of Boston,,hhtp://www.bonmetruck.com/,-[phone],[phone],118
Tuesday,Lunch,Posto Mobile,West End,Blossom St at Emerson Pl,11 a.m. - 3 p.m.,City of Boston,,https://www.postomobile.com/,-71.06844662,42.36413472,119
